0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1842 http fetch GET https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz attempt 3 failed with EACCES
1843 http fetch GET https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz attempt 3 failed with EACCES
1844 http fetch GET https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz attempt 3 failed with EACCES
1845 http fetch GET https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz attempt 3 failed with EACCES
1846 http fetch GET https://registry.npmjs.org/json5/-/json5-1.0.2.tgz attempt 3 failed with EACCES
1847 http fetch GET https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz attempt 3 failed with EACCES
1848 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz attempt 3 failed with EACCES
1849 http fetch GET https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz attempt 3 failed with EACCES
1850 http fetch GET https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz attempt 3 failed with EACCES
1851 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 3 failed with EACCES
1852 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\sharp\node_modules\semver
1853 silly reify mark deleted [
1853 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\semver',
1853 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver',
1853 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver.cmd',
1853 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver.ps1'
1853 silly reify ]
1854 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\sharp
1855 silly reify mark deleted [
1855 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp'
1855 silly reify ]
1856 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 3 failed with EACCES
1857 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz attempt 3 failed with EACCES
1858 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
1859 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 3 failed with EACCES
1860 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
1861 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
1862 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz attempt 3 failed with EACCES
1863 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 3 failed with EACCES
1864 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz attempt 3 failed with EACCES
1865 http fetch GET https://registry.npmjs.org/globals/-/globals-14.0.0.tgz attempt 3 failed with EACCES
1866 http fetch GET https://registry.npmjs.org/ignore/-/ignore-7.0.6.tgz attempt 3 failed with EACCES
1867 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.8.tgz attempt 3 failed with EACCES
1868 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz attempt 3 failed with EACCES
1869 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz attempt 3 failed with EACCES
1870 verbose type system
1871 verbose stack FetchError: request to https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz failed, reason: 
1871 verbose stack     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
1871 verbose stack     at ClientRequest.emit (node:events:509:28)
1871 verbose stack     at emitErrorEvent (node:_http_client:109:11)
1871 verbose stack     at _destroy (node:_http_client:993:9)
1871 verbose stack     at onSocketNT (node:_http_client:1014:5)
1871 verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:91:21)
1872 error code EACCES
1873 error errno EACCES
1874 error FetchError: request to https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz failed, reason: 
1874 error     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
1874 error     at ClientRequest.emit (node:events:509:28)
1874 error     at emitErrorEvent (node:_http_client:109:11)
1874 error     at _destroy (node:_http_client:993:9)
1874 error     at onSocketNT (node:_http_client:1014:5)
1874 error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
1874 error   code: 'EACCES',
1874 error   errno: 'EACCES',
1874 error   type: 'system'
1874 error }
1875 error
1875 error The operation was rejected by your operating system.
1875 error It's possible that the file was already in use (by a text editor or antivirus), or that you lack permissions to access it.
1875 error
1875 error If you believe this might be a permissions issue, please double-check the permissions of the file and its containing directories, or try running the command again as root/Administrator.
1876 silly unfinished npm timer reify 1785727508595
1877 silly unfinished npm timer reify:unpack 1785727508792
1878 silly unfinished npm timer reifyNode:node_modules/zod-validation-error 1785727508792
1879 silly unfinished npm timer reifyNode:node_modules/zod 1785727508792
1880 silly unfinished npm timer reifyNode:node_modules/yocto-queue 1785727508792
1881 silly unfinished npm timer reifyNode:node_modules/yallist 1785727508792
1882 silly unfinished npm timer reifyNode:node_modules/word-wrap 1785727508792
1883 silly unfinished npm timer reifyNode:node_modules/which-typed-array 1785727508792
1884 silly unfinished npm timer reifyNode:node_modules/which-collection 1785727508792
1885 silly unfinished npm timer reifyNode:node_modules/which-builtin-type 1785727508792
1886 silly unfinished npm timer reifyNode:node_modules/which-boxed-primitive 1785727508792
1887 silly unfinished npm timer reifyNode:node_modules/which 1785727508792
1888 silly unfinished npm timer reifyNode:node_modules/uri-js 1785727508792
1889 silly unfinished npm timer reifyNode:node_modules/update-browserslist-db 1785727508792
1890 silly unfinished npm timer reifyNode:node_modules/unrs-resolver 1785727508792
1891 silly unfinished npm timer reifyNode:node_modules/undici-types 1785727508792
1892 silly unfinished npm timer reifyNode:node_modules/unbox-primitive 1785727508792
1893 silly unfinished npm timer reifyNode:node_modules/typescript-eslint 1785727508792
1894 silly unfinished npm timer reifyNode:node_modules/typescript 1785727508793
1895 silly unfinished npm timer reifyNode:node_modules/typed-array-length 1785727508793
1896 silly unfinished npm timer reifyNode:node_modules/typed-array-byte-offset 1785727508793
1897 silly unfinished npm timer reifyNode:node_modules/typed-array-byte-length 1785727508793
1898 silly unfinished npm timer reifyNode:node_modules/typed-array-buffer 1785727508793
1899 silly unfinished npm timer reifyNode:node_modules/type-check 1785727508793
1900 silly unfinished npm timer reifyNode:node_modules/tslib 1785727508793
1901 silly unfinished npm timer reifyNode:node_modules/tsconfig-paths 1785727508793
1902 silly unfinished npm timer reifyNode:node_modules/tsconfig-paths/node_modules/json5 1785727508793
1903 silly unfinished npm timer reifyNode:node_modules/ts-api-utils 1785727508793
1904 silly unfinished npm timer reifyNode:node_modules/to-regex-range 1785727508793
1905 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1785727508793
1906 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/picomatch 1785727508793
1907 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/fdir 1785727508793
1908 silly unfinished npm timer reifyNode:node_modules/tapable 1785727508793
1909 silly unfinished npm timer reifyNode:node_modules/tailwindcss 1785727508793
1910 silly unfinished npm timer reifyNode:node_modules/supports-preserve-symlinks-flag 1785727508793
1911 silly unfinished npm timer reifyNode:node_modules/supports-color 1785727508793
1912 silly unfinished npm timer reifyNode:node_modules/styled-jsx 1785727508793
1913 silly unfinished npm timer reifyNode:node_modules/strip-json-comments 1785727508793
1914 silly unfinished npm timer reifyNode:node_modules/strip-bom 1785727508793
1915 silly unfinished npm timer reifyNode:node_modules/string.prototype.trimstart 1785727508793
1916 silly unfinished npm timer reifyNode:node_modules/string.prototype.trimend 1785727508793
1917 silly unfinished npm timer reifyNode:node_modules/string.prototype.trim 1785727508793
1918 silly unfinished npm timer reifyNode:node_modules/string.prototype.repeat 1785727508793
1919 silly unfinished npm timer reifyNode:node_modules/string.prototype.matchall 1785727508793
1920 silly unfinished npm timer reifyNode:node_modules/string.prototype.includes 1785727508793
1921 silly unfinished npm timer reifyNode:node_modules/stop-iteration-iterator 1785727508793
1922 silly unfinished npm timer reifyNode:node_modules/stable-hash 1785727508793
1923 silly unfinished npm timer reifyNode:node_modules/source-map-js 1785727508793
1924 silly unfinished npm timer reifyNode:node_modules/side-channel-weakmap 1785727508793
1925 silly unfinished npm timer reifyNode:node_modules/side-channel-map 1785727508793
1926 silly unfinished npm timer reifyNode:node_modules/side-channel-list 1785727508793
1927 silly unfinished npm timer reifyNode:node_modules/side-channel 1785727508793
1928 silly unfinished npm timer reifyNode:node_modules/shebang-regex 1785727508793
1929 silly unfinished npm timer reifyNode:node_modules/shebang-command 1785727508793
1930 silly unfinished npm timer reifyNode:node_modules/set-proto 1785727508793
1931 silly unfinished npm timer reifyNode:node_modules/set-function-name 1785727508793
1932 silly unfinished npm timer reifyNode:node_modules/set-function-length 1785727508793
1933 silly unfinished npm timer reifyNode:node_modules/semver 1785727508793
1934 silly unfinished npm timer reifyNode:node_modules/scheduler 1785727508793
1935 silly unfinished npm timer reifyNode:node_modules/safe-regex-test 1785727508793
1936 silly unfinished npm timer reifyNode:node_modules/safe-push-apply 1785727508793
1937 silly unfinished npm timer reifyNode:node_modules/safe-array-concat 1785727508793
1938 silly unfinished npm timer reifyNode:node_modules/run-parallel 1785727508793
1939 silly unfinished npm timer reifyNode:node_modules/reusify 1785727508793
1940 silly unfinished npm timer reifyNode:node_modules/resolve-pkg-maps 1785727508793
1941 silly unfinished npm timer reifyNode:node_modules/resolve-from 1785727508793
1942 silly unfinished npm timer reifyNode:node_modules/resolve 1785727508793
1943 silly unfinished npm timer reifyNode:node_modules/regexp.prototype.flags 1785727508793
1944 silly unfinished npm timer reifyNode:node_modules/reflect.getprototypeof 1785727508793
1945 silly unfinished npm timer reifyNode:node_modules/react-is 1785727508793
1946 silly unfinished npm timer reifyNode:node_modules/react-dom 1785727508793
1947 silly unfinished npm timer reifyNode:node_modules/react 1785727508793
1948 silly unfinished npm timer reifyNode:node_modules/queue-microtask 1785727508793
1949 silly unfinished npm timer reifyNode:node_modules/punycode 1785727508793
1950 silly unfinished npm timer reifyNode:node_modules/prop-types 1785727508793
1951 silly unfinished npm timer reifyNode:node_modules/prelude-ls 1785727508793
1952 silly unfinished npm timer reifyNode:node_modules/postcss 1785727508793
1953 silly unfinished npm timer reifyNode:node_modules/possible-typed-array-names 1785727508793
1954 silly unfinished npm timer reifyNode:node_modules/picomatch 1785727508793
1955 silly unfinished npm timer reifyNode:node_modules/picocolors 1785727508793
1956 silly unfinished npm timer reifyNode:node_modules/path-parse 1785727508793
1957 silly unfinished npm timer reifyNode:node_modules/path-key 1785727508793
1958 silly unfinished npm timer reifyNode:node_modules/path-exists 1785727508793
1959 silly unfinished npm timer reifyNode:node_modules/parent-module 1785727508793
1960 silly unfinished npm timer reifyNode:node_modules/p-locate 1785727508793
1961 silly unfinished npm timer reifyNode:node_modules/p-limit 1785727508793
1962 silly unfinished npm timer reifyNode:node_modules/own-keys 1785727508793
1963 silly unfinished npm timer reifyNode:node_modules/optionator 1785727508793
1964 silly unfinished npm timer reifyNode:node_modules/object.values 1785727508793
1965 silly unfinished npm timer reifyNode:node_modules/object.groupby 1785727508793
1966 silly unfinished npm timer reifyNode:node_modules/object.fromentries 1785727508793
1967 silly unfinished npm timer reifyNode:node_modules/object.entries 1785727508793
1968 silly unfinished npm timer reifyNode:node_modules/object.assign 1785727508793
1969 silly unfinished npm timer reifyNode:node_modules/object-keys 1785727508793
1970 silly unfinished npm timer reifyNode:node_modules/object-inspect 1785727508793
1971 silly unfinished npm timer reifyNode:node_modules/object-assign 1785727508793
1972 silly unfinished npm timer reifyNode:node_modules/node-releases 1785727508793
1973 silly unfinished npm timer reifyNode:node_modules/node-exports-info 1785727508793
1974 silly unfinished npm timer reifyNode:node_modules/next 1785727508793
1975 silly unfinished npm timer reifyNode:node_modules/next/node_modules/postcss 1785727508793
1976 silly unfinished npm timer reifyNode:node_modules/natural-compare 1785727508793
1977 silly unfinished npm timer reifyNode:node_modules/napi-postinstall 1785727508793
1978 silly unfinished npm timer reifyNode:node_modules/nanoid 1785727508793
1979 silly unfinished npm timer reifyNode:node_modules/ms 1785727508793
1980 silly unfinished npm timer reifyNode:node_modules/minimist 1785727508793
1981 silly unfinished npm timer reifyNode:node_modules/minimatch 1785727508793
1982 silly unfinished npm timer reifyNode:node_modules/micromatch 1785727508793
1983 silly unfinished npm timer reifyNode:node_modules/merge2 1785727508793
1984 silly unfinished npm timer reifyNode:node_modules/math-intrinsics 1785727508793
1985 silly unfinished npm timer reifyNode:node_modules/magic-string 1785727508793
1986 silly unfinished npm timer reifyNode:node_modules/lru-cache 1785727508793
1987 silly unfinished npm timer reifyNode:node_modules/loose-envify 1785727508793
1988 silly unfinished npm timer reifyNode:node_modules/lodash.merge 1785727508793
1989 silly unfinished npm timer reifyNode:node_modules/locate-path 1785727508793
1990 silly unfinished npm timer reifyNode:node_modules/lightningcss 1785727508793
1991 silly unfinished npm timer reifyNode:node_modules/levn 1785727508793
1992 silly unfinished npm timer reifyNode:node_modules/language-tags 1785727508793
1993 silly unfinished npm timer reifyNode:node_modules/language-subtag-registry 1785727508793
1994 silly unfinished npm timer reifyNode:node_modules/keyv 1785727508793
1995 silly unfinished npm timer reifyNode:node_modules/jsx-ast-utils 1785727508793
1996 silly unfinished npm timer reifyNode:node_modules/json5 1785727508793
1997 silly unfinished npm timer reifyNode:node_modules/json-stable-stringify-without-jsonify 1785727508793
1998 silly unfinished npm timer reifyNode:node_modules/json-schema-traverse 1785727508793
1999 silly unfinished npm timer reifyNode:node_modules/json-buffer 1785727508793
2000 silly unfinished npm timer reifyNode:node_modules/jsesc 1785727508793
2001 silly unfinished npm timer reifyNode:node_modules/js-yaml 1785727508793
2002 silly unfinished npm timer reifyNode:node_modules/js-tokens 1785727508793
2003 silly unfinished npm timer reifyNode:node_modules/jiti 1785727508793
2004 silly unfinished npm timer reifyNode:node_modules/iterator.prototype 1785727508793
2005 silly unfinished npm timer reifyNode:node_modules/isexe 1785727508793
2006 silly unfinished npm timer reifyNode:node_modules/isarray 1785727508793
2007 silly unfinished npm timer reifyNode:node_modules/is-weakset 1785727508793
2008 silly unfinished npm timer reifyNode:node_modules/is-weakref 1785727508793
2009 silly unfinished npm timer reifyNode:node_modules/is-weakmap 1785727508793
2010 silly unfinished npm timer reifyNode:node_modules/is-typed-array 1785727508793
2011 silly unfinished npm timer reifyNode:node_modules/is-symbol 1785727508793
2012 silly unfinished npm timer reifyNode:node_modules/is-string 1785727508793
2013 silly unfinished npm timer reifyNode:node_modules/is-shared-array-buffer 1785727508793
2014 silly unfinished npm timer reifyNode:node_modules/is-set 1785727508793
2015 silly unfinished npm timer reifyNode:node_modules/is-regex 1785727508793
2016 silly unfinished npm timer reifyNode:node_modules/is-number-object 1785727508793
2017 silly unfinished npm timer reifyNode:node_modules/is-number 1785727508793
2018 silly unfinished npm timer reifyNode:node_modules/is-negative-zero 1785727508793
